------------------------------------------------------------------------------------------
 Class_draw:
	       r2,1:	 [' s1,4', ' s1,7', ' s1,16', ' s1,34', ' s1,42', ' s1,54', ' s1,55', ' s1,86', ' s1,97', ' s1,100', ' s1,111', ' s1,116', ' s1,117', ' s1,141', ' s1,142', ' s1,148', ' s1,160', ' s1,164', ' s1,193', ' s1,194', ' s1,205', ' s1,223', ' s1,238', ' s1,240']
	     r1,107:	 [' a1_b', ' b1_x', ' d2_b', ' e1_b']
	     r1,128:	 [' b3_x']
	     r1,133:	 [' c2_o', ' f2_b', ' g3_o']
	     r1,137:	 [' b5_b', ' d1_o', ' e1_x']
	     r1,166:	 [' a6_o', ' f2_b']
	     r1,177:	 [' a3_o', ' a5_b', ' e1_o', ' e3_b']
	     r1,180:	 [' b1_x', ' c1_o', ' f3_b']
	     r1,190:	 [' e2_x', ' e3_b']
	     r1,194:	 [' b2_b', ' c4_b', ' d2_b', ' f2_b']
	     r1,221:	 [' a3_x', ' a4_x']
	     r1,226:	 [' a5_b', ' c2_x', ' c3_o']
	     r1,227:	 [' c3_o', ' d3_b', ' e2_b', ' f4_b']
	     r1,236:	 [' c6_b', ' e2_o']
	     r1,243:	 [' b5_b', ' c2_x', ' d2_b', ' f2_b']
	     r1,252:	 [' d1_b', ' e2_b']
	     r1,253:	 [' a1_x', ' b1_b', ' b2_b', ' c1_o']
	     r1,254:	 [' c3_o', ' c4_b']
 s1,141:
	      r1,24:	 [' a2_x', ' b3_b', ' c4_b', ' d3_b', ' f2_o']
	      r1,35:	 [' a4_b', ' c4_b', ' d2_b', ' f2_o', ' g5_b']
	      r1,39:	 [' c3_o', ' d1_b', ' e1_b', ' f1_b']
	      r1,52:	 [' b1_b', ' c1_x']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,65:	 [' b1_x', ' c1_o', ' d3_b', ' e1_b']
	      r1,71:	 [' d2_b', ' e2_o', ' e3_b']
	     r1,106:	 [' b6_o']
	     r1,107:	 [' a1_b', ' b1_x', ' d2_b', ' e1_b']
	     r1,113:	 [' f3_x']
	     r1,136:	 [' a6_b', ' b1_x', ' e3_b', ' f1_x']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,149:	 [' b6_b', ' f1_o']
	     r1,163:	 [' a1_o']
	     r1,201:	 [' a4_b', ' b1_o', ' b2_x', ' e2_b', ' f4_b']
	     r1,249:	 [' d3_o']
	     r1,252:	 [' d1_b', ' e2_b']
 s1,142:
	       r1,5:	 [' d1_o']
	      r1,15:	 [' b4_b', ' e1_x', ' f1_o']
	      r1,22:	 [' e1_o']
	      r1,34:	 [' a1_x', ' b2_x', ' b3_o', ' d4_b', ' f4_b']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,55:	 [' a1_x', ' b1_x', ' c2_b', ' d2_b']
	      r1,56:	 [' a1_x', ' a2_b', ' b2_o', ' b4_b', ' g5_b']
	      r1,58:	 [' a2_x', ' a3_o', ' a4_x']
	      r1,59:	 [' b3_b', ' d3_o', ' d4_b', ' f3_b']
	      r1,65:	 [' b1_x', ' c1_o', ' d3_b', ' e1_b']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,149:	 [' b6_b', ' f1_o']
	     r1,154:	 [' b2_x', ' b3_b', ' d2_b', ' e2_b']
	     r1,179:	 [' a3_x']
	     r1,192:	 [' a6_b', ' b6_b', ' d1_b', ' g1_x']
	     r1,198:	 [' a1_x', ' a2_x', ' c2_b', ' f1_b', ' g3_b']
	     r1,199:	 [' a6_b', ' b1_o', ' c1_o', ' d6_b', ' g5_b']
	     r1,217:	 [' d1_x']
	     r1,219:	 [' a3_b', ' c1_o', ' c3_b', ' e2_b', ' f2_o', ' g3_b']
	     r1,228:	 [' a6_x']
	     r1,234:	 [' d2_o', ' f4_b']
	     r1,253:	 [' a1_x', ' b1_b', ' b2_b', ' c1_o']
	     r1,255:	 [' c1_b', ' d1_b', ' d3_b']
 s1,144:
	       r1,0:	 [' e4_x']
	       r1,7:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,15:	 [' b4_b', ' e1_x', ' f1_o']
	      r1,23:	 [' c3_o', ' c4_x', ' f1_x']
	      r1,34:	 [' a1_x', ' b2_x', ' b3_o', ' d4_b', ' f4_b']
	      r1,47:	 [' c2_o', ' d2_b', ' e2_b']
	      r1,52:	 [' b1_b', ' c1_x']
	      r1,62:	 [' a5_b', ' b6_b', ' d2_b', ' e2_x', ' f3_b']
	      r1,67:	 [' b1_x', ' c1_x']
	      r1,71:	 [' d2_b', ' e2_o', ' e3_b']
	      r1,73:	 [' d4_o']
	      r1,74:	 [' a6_b', ' c2_b']
	      r1,76:	 [' f4_o']
	      r1,79:	 [' b2_o', ' f3_b']
	      r1,84:	 [' a3_b', ' b4_o', ' c2_b', ' d1_b', ' e1_o', ' e3_b']
	     r1,103:	 [' a2_b', ' b6_x']
	     r1,112:	 [' d2_o', ' e3_b', ' f2_b', ' g5_b']
	     r1,113:	 [' f3_x']
	     r1,119:	 [' d2_o', ' e2_b', ' f2_o']
	     r1,125:	 [' a1_x', ' c2_o', ' d2_b', ' e3_b', ' g3_b']
	     r1,141:	 [' g3_x']
	     r1,143:	 [' a2_b', ' b1_x', ' c3_b', ' d2_o', ' e1_b']
	     r1,149:	 [' b6_b', ' f1_o']
	     r1,151:	 [' e3_x']
	     r1,152:	 [' a6_b', ' b6_b', ' d1_o', ' d2_b', ' e3_b', ' g1_x']
	     r1,153:	 [' e4_o']
	     r1,155:	 [' b2_x', ' c3_b', ' d4_b', ' f3_b', ' g2_o', ' g3_b']
	     r1,178:	 [' c5_b', ' e1_x', ' f1_x']
	     r1,179:	 [' a3_x']
	     r1,190:	 [' e2_x', ' e3_b']
	     r1,197:	 [' a3_b', ' c5_o']
	     r1,198:	 [' a1_x', ' a2_x', ' c2_b', ' f1_b', ' g3_b']
	     r1,211:	 [' c4_o', ' d4_b']
	     r1,213:	 [' a2_x', ' c3_b', ' d3_b']
	     r1,224:	 [' f3_o']
	     r1,228:	 [' a6_x']
	     r1,234:	 [' d2_o', ' f4_b']
	     r1,236:	 [' c6_b', ' e2_o']
	     r1,239:	 [' d2_o', ' d3_b']
	     r1,240:	 [' a2_b', ' g5_x']
	     r1,255:	 [' c1_b', ' d1_b', ' d3_b']
 s1,145:
	       r1,2:	 [' c1_x', ' e2_b', ' f1_x']
	       r1,3:	 [' a3_o', ' c2_o', ' c3_b', ' e2_b', ' f3_b']
	      r1,30:	 [' c2_b', ' d1_o', ' f1_o', ' f3_b', ' g1_b']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,56:	 [' a1_x', ' a2_b', ' b2_o', ' b4_b', ' g5_b']
	      r1,65:	 [' b1_x', ' c1_o', ' d3_b', ' e1_b']
	      r1,69:	 [' b1_b', ' d1_b', ' e2_o']
	      r1,71:	 [' d2_b', ' e2_o', ' e3_b']
	      r1,73:	 [' d4_o']
	      r1,74:	 [' a6_b', ' c2_b']
	      r1,91:	 [' d5_o']
	      r1,99:	 [' e3_o']
	     r1,108:	 [' c2_x', ' c3_b']
	     r1,110:	 [' a3_b', ' b1_x', ' b5_b', ' b6_b', ' c3_b', ' f1_b', ' g1_x']
	     r1,114:	 [' d3_b', ' g2_x', ' g4_x']
	     r1,120:	 [' c6_b', ' e4_b', ' f4_b', ' g2_x']
	     r1,126:	 [' c1_b', ' d1_o']
	     r1,137:	 [' b5_b', ' d1_o', ' e1_x']
	     r1,142:	 [' b1_o', ' c3_b']
	     r1,143:	 [' a2_b', ' b1_x', ' c3_b', ' d2_o', ' e1_b']
	     r1,147:	 [' b2_b', ' d1_o']
	     r1,157:	 [' c5_x']
	     r1,161:	 [' b3_b', ' c2_b', ' e1_o', ' g2_x', ' g5_b']
	     r1,165:	 [' b3_b', ' d1_o', ' d4_b', ' f1_b']
	     r1,171:	 [' a1_x', ' d2_o', ' e3_b']
	     r1,176:	 [' a1_x', ' a4_o', ' e1_b', ' f1_o', ' f4_b']
	     r1,179:	 [' a3_x']
	     r1,194:	 [' b2_b', ' c4_b', ' d2_b', ' f2_b']
	     r1,211:	 [' c4_o', ' d4_b']
	     r1,215:	 [' a1_x', ' d2_b', ' e3_b', ' f2_b', ' g3_x']
	     r1,219:	 [' a3_b', ' c1_o', ' c3_b', ' e2_b', ' f2_o', ' g3_b']
	     r1,220:	 [' b3_o', ' d3_o', ' e2_b']
	     r1,234:	 [' d2_o', ' f4_b']
	     r1,236:	 [' c6_b', ' e2_o']
	     r1,248:	 [' c6_x', ' g2_b']
	     r1,254:	 [' c3_o', ' c4_b']
 s1,146:
	       r1,5:	 [' d1_o']
	       r1,9:	 [' b3_o']
	      r1,18:	 [' a5_b', ' c1_o', ' e1_x', ' f1_b']
	      r1,24:	 [' a2_x', ' b3_b', ' c4_b', ' d3_b', ' f2_o']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,64:	 [' b1_x', ' e4_b', ' g1_x']
	      r1,71:	 [' d2_b', ' e2_o', ' e3_b']
	      r1,81:	 [' a4_o', ' a6_b', ' d3_b', ' f2_b', ' g1_b']
	      r1,94:	 [' a1_x', ' a3_x']
	     r1,101:	 [' a1_b', ' b6_b', ' e1_o', ' g5_b']
	     r1,103:	 [' a2_b', ' b6_x']
	     r1,107:	 [' a1_b', ' b1_x', ' d2_b', ' e1_b']
	     r1,115:	 [' a4_b', ' c2_x', ' c4_b', ' d3_b', ' e1_o', ' e4_b', ' f3_b']
	     r1,120:	 [' c6_b', ' e4_b', ' f4_b', ' g2_x']
	     r1,129:	 [' b2_b', ' c3_b', ' d2_b', ' f2_x', ' f3_b']
	     r1,136:	 [' a6_b', ' b1_x', ' e3_b', ' f1_x']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,153:	 [' e4_o']
	     r1,177:	 [' a3_o', ' a5_b', ' e1_o', ' e3_b']
	     r1,186:	 [' a5_b', ' b2_b', ' e2_o', ' f1_b']
	     r1,188:	 [' b4_x', ' c4_b']
	     r1,189:	 [' a2_o', ' a3_b', ' c6_b', ' f4_b', ' g5_b']
	     r1,192:	 [' a6_b', ' b6_b', ' d1_b', ' g1_x']
	     r1,201:	 [' a4_b', ' b1_o', ' b2_x', ' e2_b', ' f4_b']
	     r1,204:	 [' e6_x']
	     r1,211:	 [' c4_o', ' d4_b']
	     r1,214:	 [' a5_x']
	     r1,221:	 [' a3_x', ' a4_x']
	     r1,235:	 [' b1_x', ' c2_b', ' c3_b', ' d3_x', ' e3_b', ' f1_b']
	     r1,239:	 [' d2_o', ' d3_b']
	     r1,249:	 [' d3_o']
 s1,147:
	       r1,5:	 [' d1_o']
	      r1,21:	 [' c4_x']
	      r1,32:	 [' d1_x', ' g1_x']
	      r1,33:	 [' c2_o']
	      r1,48:	 [' a3_o', ' e3_o']
	      r1,53:	 [' a1_x', ' b1_b', ' c1_b', ' f2_b']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,59:	 [' b3_b', ' d3_o', ' d4_b', ' f3_b']
	      r1,66:	 [' b2_b', ' d2_b', ' e1_b', ' f2_o', ' f3_b']
	      r1,74:	 [' a6_b', ' c2_b']
	      r1,76:	 [' f4_o']
	      r1,89:	 [' b2_o']
	     r1,110:	 [' a3_b', ' b1_x', ' b5_b', ' b6_b', ' c3_b', ' f1_b', ' g1_x']
	     r1,117:	 [' b3_b', ' d4_o', ' e2_b', ' f2_b', ' f3_b']
	     r1,131:	 [' c4_b', ' d3_o', ' d4_o']
	     r1,142:	 [' b1_o', ' c3_b']
	     r1,153:	 [' e4_o']
	     r1,178:	 [' c5_b', ' e1_x', ' f1_x']
	     r1,180:	 [' b1_x', ' c1_o', ' f3_b']
	     r1,201:	 [' a4_b', ' b1_o', ' b2_x', ' e2_b', ' f4_b']
	     r1,210:	 [' b1_x', ' c1_o', ' e1_o']
	     r1,219:	 [' a3_b', ' c1_o', ' c3_b', ' e2_b', ' f2_o', ' g3_b']
	     r1,226:	 [' a5_b', ' c2_x', ' c3_o']
	     r1,228:	 [' a6_x']
	     r1,230:	 [' c5_b', ' d2_x', ' e2_b', ' e3_b', ' e4_b']
	     r1,234:	 [' d2_o', ' f4_b']
	     r1,253:	 [' a1_x', ' b1_b', ' b2_b', ' c1_o']
 s1,148:
	       r1,4:	 [' a6_o']
	       r1,6:	 [' c1_o', ' e2_b', ' f3_x', ' g1_b']
	      r1,19:	 [' a1_b', ' b1_b', ' c1_o']
	      r1,25:	 [' d2_x', ' d3_o', ' d4_x']
	      r1,28:	 [' c2_x', ' c3_x', ' d3_b', ' f2_b']
	      r1,52:	 [' b1_b', ' c1_x']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,57:	 [' g1_o']
	     r1,101:	 [' a1_b', ' b6_b', ' e1_o', ' g5_b']
	     r1,110:	 [' a3_b', ' b1_x', ' b5_b', ' b6_b', ' c3_b', ' f1_b', ' g1_x']
	     r1,117:	 [' b3_b', ' d4_o', ' e2_b', ' f2_b', ' f3_b']
	     r1,130:	 [' a3_o', ' c2_x', ' e3_b']
	     r1,136:	 [' a6_b', ' b1_x', ' e3_b', ' f1_x']
	     r1,142:	 [' b1_o', ' c3_b']
	     r1,155:	 [' b2_x', ' c3_b', ' d4_b', ' f3_b', ' g2_o', ' g3_b']
	     r1,159:	 [' d3_b', ' e1_o', ' e4_b', ' f1_o', ' g1_x']
	     r1,163:	 [' a1_o']
	     r1,180:	 [' b1_x', ' c1_o', ' f3_b']
	     r1,185:	 [' b5_o']
	     r1,201:	 [' a4_b', ' b1_o', ' b2_x', ' e2_b', ' f4_b']
	     r1,205:	 [' d1_b']
	     r1,210:	 [' b1_x', ' c1_o', ' e1_o']
	     r1,216:	 [' b1_x', ' c1_x', ' c3_b', ' f1_o']
	     r1,217:	 [' d1_x']
	     r1,220:	 [' b3_o', ' d3_o', ' e2_b']
	     r1,230:	 [' c5_b', ' d2_x', ' e2_b', ' e3_b', ' e4_b']
	     r1,251:	 [' g2_o', ' g3_o']
 s1,149:
	       r1,8:	 [' a1_x', ' b3_b']
	      r1,26:	 [' a5_b', ' d2_b', ' e1_b', ' f3_b', ' g2_x']
	      r1,33:	 [' c2_o']
	      r1,34:	 [' a1_x', ' b2_x', ' b3_o', ' d4_b', ' f4_b']
	      r1,45:	 [' a1_x', ' b1_x', ' c1_b', ' d5_b', ' e1_o']
	      r1,50:	 [' a4_o', ' e3_b']
	      r1,65:	 [' b1_x', ' c1_o', ' d3_b', ' e1_b']
	      r1,81:	 [' a4_o', ' a6_b', ' d3_b', ' f2_b', ' g1_b']
	      r1,88:	 [' a1_x', ' b1_b', ' c2_b', ' d1_b']
	      r1,89:	 [' b2_o']
	      r1,97:	 [' a5_b', ' e1_b', ' g1_x']
	     r1,112:	 [' d2_o', ' e3_b', ' f2_b', ' g5_b']
	     r1,116:	 [' c2_b', ' d2_b']
	     r1,120:	 [' c6_b', ' e4_b', ' f4_b', ' g2_x']
	     r1,124:	 [' e1_x', ' e4_b', ' g1_x']
	     r1,137:	 [' b5_b', ' d1_o', ' e1_x']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,147:	 [' b2_b', ' d1_o']
	     r1,171:	 [' a1_x', ' d2_o', ' e3_b']
	     r1,192:	 [' a6_b', ' b6_b', ' d1_b', ' g1_x']
	     r1,218:	 [' g4_o']
	     r1,232:	 [' a3_b', ' g1_x', ' g3_x']
	     r1,234:	 [' d2_o', ' f4_b']
	     r1,236:	 [' c6_b', ' e2_o']
	     r1,239:	 [' d2_o', ' d3_b']
	     r1,248:	 [' c6_x', ' g2_b']
	     r1,249:	 [' d3_o']
	     r1,255:	 [' c1_b', ' d1_b', ' d3_b']
 s1,150:
	       r1,1:	 [' a3_b', ' c3_b', ' e2_x', ' e3_o', ' e4_o']
	       r1,9:	 [' b3_o']
	      r1,15:	 [' b4_b', ' e1_x', ' f1_o']
	      r1,17:	 [' a1_x', ' b1_b', ' c6_b', ' d1_o', ' d6_b']
	      r1,26:	 [' a5_b', ' d2_b', ' e1_b', ' f3_b', ' g2_x']
	      r1,33:	 [' c2_o']
	      r1,44:	 [' b2_o', ' b6_b', ' d2_b', ' e2_b']
	      r1,66:	 [' b2_b', ' d2_b', ' e1_b', ' f2_o', ' f3_b']
	      r1,91:	 [' d5_o']
	     r1,103:	 [' a2_b', ' b6_x']
	     r1,114:	 [' d3_b', ' g2_x', ' g4_x']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,161:	 [' b3_b', ' c2_b', ' e1_o', ' g2_x', ' g5_b']
	     r1,184:	 [' a2_x', ' a6_b', ' b4_b', ' g5_b']
	     r1,213:	 [' a2_x', ' c3_b', ' d3_b']
	     r1,234:	 [' d2_o', ' f4_b']
 s1,151:
	       r1,7:	 [' c2_o', ' c3_b', ' d2_b']
	       r1,8:	 [' a1_x', ' b3_b']
	       r1,9:	 [' b3_o']
	      r1,11:	 [' b2_o', ' b3_x', ' b4_o', ' c2_b']
	      r1,17:	 [' a1_x', ' b1_b', ' c6_b', ' d1_o', ' d6_b']
	      r1,26:	 [' a5_b', ' d2_b', ' e1_b', ' f3_b', ' g2_x']
	      r1,32:	 [' d1_x', ' g1_x']
	      r1,39:	 [' c3_o', ' d1_b', ' e1_b', ' f1_b']
	      r1,43:	 [' f2_o']
	      r1,49:	 [' a3_o', ' c2_b', ' e4_b', ' f4_b']
	      r1,50:	 [' a4_o', ' e3_b']
	      r1,55:	 [' a1_x', ' b1_x', ' c2_b', ' d2_b']
	      r1,63:	 [' b3_b', ' c1_x', ' c3_b', ' d1_o', ' d4_b', ' e1_b', ' g3_x']
	      r1,68:	 [' b1_b', ' e1_b']
	      r1,76:	 [' f4_o']
	      r1,79:	 [' b2_o', ' f3_b']
	     r1,112:	 [' d2_o', ' e3_b', ' f2_b', ' g5_b']
	     r1,132:	 [' b5_x']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,176:	 [' a1_x', ' a4_o', ' e1_b', ' f1_o', ' f4_b']
	     r1,201:	 [' a4_b', ' b1_o', ' b2_x', ' e2_b', ' f4_b']
	     r1,202:	 [' a4_b', ' b4_b', ' d2_b', ' f3_o', ' f4_b']
	     r1,214:	 [' a5_x']
	     r1,215:	 [' a1_x', ' d2_b', ' e3_b', ' f2_b', ' g3_x']
	     r1,218:	 [' g4_o']
	     r1,232:	 [' a3_b', ' g1_x', ' g3_x']
	     r1,236:	 [' c6_b', ' e2_o']
	     r1,237:	 [' b2_b', ' d1_x', ' e2_b']
	     r1,241:	 [' c4_o', ' g3_b']
	     r1,249:	 [' d3_o']
	     r1,255:	 [' c1_b', ' d1_b', ' d3_b']
 s1,152:
	      r1,33:	 [' c2_o']
	      r1,38:	 [' e3_b', ' g3_o']
	      r1,43:	 [' f2_o']
	      r1,45:	 [' a1_x', ' b1_x', ' c1_b', ' d5_b', ' e1_o']
	      r1,48:	 [' a3_o', ' e3_o']
	      r1,64:	 [' b1_x', ' e4_b', ' g1_x']
	      r1,89:	 [' b2_o']
	      r1,91:	 [' d5_o']
	      r1,92:	 [' b5_b', ' c2_b', ' d4_b', ' e2_b', ' f2_b']
	     r1,100:	 [' g5_x', ' g6_b']
	     r1,102:	 [' c3_o', ' d2_b', ' g5_b']
	     r1,110:	 [' a3_b', ' b1_x', ' b5_b', ' b6_b', ' c3_b', ' f1_b', ' g1_x']
	     r1,112:	 [' d2_o', ' e3_b', ' f2_b', ' g5_b']
	     r1,120:	 [' c6_b', ' e4_b', ' f4_b', ' g2_x']
	     r1,124:	 [' e1_x', ' e4_b', ' g1_x']
	     r1,126:	 [' c1_b', ' d1_o']
	     r1,131:	 [' c4_b', ' d3_o', ' d4_o']
	     r1,143:	 [' a2_b', ' b1_x', ' c3_b', ' d2_o', ' e1_b']
	     r1,153:	 [' e4_o']
	     r1,156:	 [' a5_b', ' b2_b', ' c2_b', ' d1_o', ' d2_o', ' d3_b', ' e2_b', ' f2_b']
	     r1,190:	 [' e2_x', ' e3_b']
	     r1,195:	 [' c3_x', ' c6_b', ' d5_b']
	     r1,205:	 [' d1_b']
	     r1,206:	 [' c3_b', ' f4_b', ' g3_o']
	     r1,212:	 [' b1_x', ' d3_o', ' e2_b']
	     r1,215:	 [' a1_x', ' d2_b', ' e3_b', ' f2_b', ' g3_x']
	     r1,221:	 [' a3_x', ' a4_x']
	     r1,224:	 [' f3_o']
	     r1,228:	 [' a6_x']
	     r1,251:	 [' g2_o', ' g3_o']
 s1,153:
	      r1,14:	 [' d2_x', ' d3_x']
	      r1,18:	 [' a5_b', ' c1_o', ' e1_x', ' f1_b']
	      r1,19:	 [' a1_b', ' b1_b', ' c1_o']
	      r1,27:	 [' d1_o', ' d4_b', ' e1_o', ' f1_x', ' f3_b', ' g3_b']
	      r1,29:	 [' c1_o', ' c2_x', ' c4_x', ' c6_b']
	      r1,41:	 [' b2_x', ' c3_b', ' d3_x', ' e2_b', ' f2_b']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,80:	 [' a1_b', ' b2_o', ' c1_b', ' d2_b', ' e1_x']
	     r1,101:	 [' a1_b', ' b6_b', ' e1_o', ' g5_b']
	     r1,106:	 [' b6_o']
	     r1,108:	 [' c2_x', ' c3_b']
	     r1,111:	 [' a4_x', ' b3_b', ' d2_b', ' e1_b', ' f1_x']
	     r1,113:	 [' f3_x']
	     r1,135:	 [' d2_x', ' d3_b']
	     r1,142:	 [' b1_o', ' c3_b']
	     r1,151:	 [' e3_x']
	     r1,159:	 [' d3_b', ' e1_o', ' e4_b', ' f1_o', ' g1_x']
	     r1,163:	 [' a1_o']
	     r1,168:	 [' b1_o', ' c3_x', ' g3_b']
	     r1,185:	 [' b5_o']
	     r1,191:	 [' e5_o', ' g3_b']
	     r1,205:	 [' d1_b']
	     r1,217:	 [' d1_x']
	     r1,230:	 [' c5_b', ' d2_x', ' e2_b', ' e3_b', ' e4_b']
	     r1,231:	 [' a5_b', ' c1_b', ' e1_x', ' g1_b']
 s1,154:
	       r1,0:	 [' e4_x']
	      r1,13:	 [' c6_o']
	      r1,16:	 [' d1_o', ' f1_x']
	      r1,19:	 [' a1_b', ' b1_b', ' c1_o']
	      r1,21:	 [' c4_x']
	      r1,26:	 [' a5_b', ' d2_b', ' e1_b', ' f3_b', ' g2_x']
	      r1,33:	 [' c2_o']
	      r1,38:	 [' e3_b', ' g3_o']
	      r1,43:	 [' f2_o']
	      r1,53:	 [' a1_x', ' b1_b', ' c1_b', ' f2_b']
	      r1,57:	 [' g1_o']
	      r1,60:	 [' a2_b', ' d2_x', ' d4_b', ' e3_b', ' f1_o', ' f4_b']
	      r1,61:	 [' b2_x', ' b3_o', ' d2_b', ' e2_b']
	      r1,72:	 [' c1_b', ' d1_x', ' e1_b', ' f1_x', ' g1_b']
	      r1,88:	 [' a1_x', ' b1_b', ' c2_b', ' d1_b']
	      r1,91:	 [' d5_o']
	      r1,93:	 [' a3_b', ' d2_x', ' d3_b', ' e2_b', ' g2_b']
	      r1,94:	 [' a1_x', ' a3_x']
	     r1,107:	 [' a1_b', ' b1_x', ' d2_b', ' e1_b']
	     r1,141:	 [' g3_x']
	     r1,143:	 [' a2_b', ' b1_x', ' c3_b', ' d2_o', ' e1_b']
	     r1,149:	 [' b6_b', ' f1_o']
	     r1,154:	 [' b2_x', ' b3_b', ' d2_b', ' e2_b']
	     r1,158:	 [' a4_x', ' c2_x', ' c4_b', ' f2_b']
	     r1,163:	 [' a1_o']
	     r1,172:	 [' d3_x']
	     r1,177:	 [' a3_o', ' a5_b', ' e1_o', ' e3_b']
	     r1,181:	 [' a1_b', ' b1_x', ' c1_b', ' d1_x', ' e1_b']
	     r1,185:	 [' b5_o']
	     r1,188:	 [' b4_x', ' c4_b']
	     r1,191:	 [' e5_o', ' g3_b']
	     r1,199:	 [' a6_b', ' b1_o', ' c1_o', ' d6_b', ' g5_b']
	     r1,208:	 [' e6_o']
	     r1,218:	 [' g4_o']
	     r1,223:	 [' b2_x', ' d3_b']
	     r1,224:	 [' f3_o']
	     r1,231:	 [' a5_b', ' c1_b', ' e1_x', ' g1_b']
	     r1,236:	 [' c6_b', ' e2_o']
	     r1,242:	 [' e3_b', ' f2_x']
	     r1,245:	 [' g2_o']
	     r1,246:	 [' a2_o', ' c2_b']
	     r1,250:	 [' c2_x', ' c3_x', ' d3_b', ' f4_b']
 s1,155:
	      r1,25:	 [' d2_x', ' d3_o', ' d4_x']
	      r1,54:	 [' b1_o', ' c1_x']
	      r1,57:	 [' g1_o']
	      r1,70:	 [' a1_o', ' b1_x', ' c3_b', ' d2_b', ' e1_b']
	      r1,75:	 [' a2_o', ' b3_b', ' c2_x', ' d3_b']
	     r1,104:	 [' a1_o', ' c1_b', ' e4_b', ' f1_b', ' g1_b']
	     r1,106:	 [' b6_o']
	     r1,125:	 [' a1_x', ' c2_o', ' d2_b', ' e3_b', ' g3_b']
	     r1,130:	 [' a3_o', ' c2_x', ' e3_b']
	     r1,137:	 [' b5_b', ' d1_o', ' e1_x']
	     r1,141:	 [' g3_x']
	     r1,147:	 [' b2_b', ' d1_o']
	     r1,151:	 [' e3_x']
	     r1,191:	 [' e5_o', ' g3_b']
	     r1,195:	 [' c3_x', ' c6_b', ' d5_b']
	     r1,197:	 [' a3_b', ' c5_o']
	     r1,199:	 [' a6_b', ' b1_o', ' c1_o', ' d6_b', ' g5_b']
	     r1,218:	 [' g4_o']
	     r1,245:	 [' g2_o']
 s1,156:
	       r1,5:	 [' d1_o']
	      r1,15:	 [' b4_b', ' e1_x', ' f1_o']
	      r1,19:	 [' a1_b', ' b1_b', ' c1_o']
	      r1,22:	 [' e1_o']
	      r1,39:	 [' c3_o', ' d1_b', ' e1_b', ' f1_b']
	      r1,55:	 [' a1_x', ' b1_x', ' c2_b', ' d2_b']
	      r1,65:	 [' b1_x', ' c1_o', ' d3_b', ' e1_b']
	      r1,86:	 [' b1_b', ' c1_o', ' d3_o', ' e3_b']
	     r1,146:	 [' c1_o', ' f1_x', ' g1_o']
	     r1,149:	 [' b6_b', ' f1_o']
	     r1,180:	 [' b1_x', ' c1_o', ' f3_b']
	     r1,192:	 [' a6_b', ' b6_b', ' d1_b', ' g1_x']
	     r1,212:	 [' b1_x', ' d3_o', ' e2_b']
	     r1,230:	 [' c5_b', ' d2_x', ' e2_b', ' e3_b', ' e4_b']
	     r1,232:	 [' a3_b', ' g1_x', ' g3_x']
	     r1,235:	 [' b1_x', ' c2_b', ' c3_b', ' d3_x', ' e3_b', ' f1_b']
	     r1,253:	 [' a1_x', ' b1_b', ' b2_b', ' c1_o']
	     r1,255:	 [' c1_b', ' d1_b', ' d3_b']
 s1,157:
	       r1,0:	 [' e4_x']
	       r1,7:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,13:	 [' c6_o']
	      r1,15:	 [' b4_b', ' e1_x', ' f1_o']
	      r1,30:	 [' c2_b', ' d1_o', ' f1_o', ' f3_b', ' g1_b']
	      r1,41:	 [' b2_x', ' c3_b', ' d3_x', ' e2_b', ' f2_b']
	      r1,45:	 [' a1_x', ' b1_x', ' c1_b', ' d5_b', ' e1_o']
	      r1,53:	 [' a1_x', ' b1_b', ' c1_b', ' f2_b']
	      r1,56:	 [' a1_x', ' a2_b', ' b2_o', ' b4_b', ' g5_b']
	      r1,58:	 [' a2_x', ' a3_o', ' a4_x']
	      r1,76:	 [' f4_o']
	      r1,99:	 [' e3_o']
	     r1,102:	 [' c3_o', ' d2_b', ' g5_b']
	     r1,103:	 [' a2_b', ' b6_x']
	     r1,104:	 [' a1_o', ' c1_b', ' e4_b', ' f1_b', ' g1_b']
	     r1,120:	 [' c6_b', ' e4_b', ' f4_b', ' g2_x']
	     r1,141:	 [' g3_x']
	     r1,143:	 [' a2_b', ' b1_x', ' c3_b', ' d2_o', ' e1_b']
