------------------------------------------------------------------------------------------
 Class_draw:
	       r2,7:	 [' s1,9', ' s1,10', ' s1,12', ' s1,21', ' s1,23', ' s1,29', ' s1,40', ' s1,52', ' s1,56', ' s1,66', ' s1,113', ' s1,134', ' s1,148', ' s1,154', ' s1,155', ' s1,161', ' s1,167', ' s1,174', ' s1,191', ' s1,206', ' s1,222', ' s1,234', ' s1,243']
	     r1,113:	 [' g6_o']
	     r1,116:	 [' g2_x', ' g4_o']
	     r1,133:	 [' b1_x']
	     r1,134:	 [' c1_b']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,144:	 [' b5_o']
	     r1,152:	 [' b2_b', ' c2_b', ' d1_o', ' d6_b', ' f2_b']
	     r1,154:	 [' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' f1_x']
	     r1,169:	 [' a4_x']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,182:	 [' a5_b', ' f1_o', ' g1_x']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,198:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	     r1,206:	 [' b1_o', ' b3_b', ' c1_x', ' e1_b']
	     r1,214:	 [' a3_b', ' b1_b', ' c3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,217:	 [' b2_b', ' c2_o', ' c4_b', ' e2_b']
	     r1,229:	 [' c5_o', ' d2_b', ' e2_b']
	     r1,232:	 [' f4_o', ' f5_o']
	     r1,234:	 [' a2_b', ' b2_x', ' d4_b', ' e1_x', ' e3_b', ' f1_b']
	     r1,235:	 [' b3_b', ' f5_o']
	     r1,242:	 [' b2_x', ' b3_b', ' d3_b', ' f3_b']
	     r1,246:	 [' c1_x', ' d2_b', ' f2_o', ' f4_x']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
	     r1,253:	 [' a2_b', ' d1_o', ' e3_x', ' g3_b']
 s1,154:
	      r1,12:	 [' a3_o', ' b6_b', ' e3_b']
	      r1,22:	 [' a2_b', ' b2_o', ' c2_o', ' e4_b']
	      r1,26:	 [' d1_o', ' e1_o', ' f1_b']
	      r1,54:	 [' b3_x']
	      r1,60:	 [' c4_x']
	      r1,61:	 [' a4_o']
	      r1,64:	 [' a1_x', ' b1_x', ' c1_b', ' d2_b']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,129:	 [' b1_x', ' e1_b', ' f1_x', ' g1_o']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,152:	 [' b2_b', ' c2_b', ' d1_o', ' d6_b', ' f2_b']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,165:	 [' d2_b', ' e2_b']
	     r1,220:	 [' b2_b', ' c2_b', ' d3_b', ' e2_b']
	     r1,227:	 [' e1_x']
	     r1,231:	 [' e2_b', ' f3_x']
	     r1,243:	 [' f1_o', ' g1_o']
	     r1,250:	 [' b1_x', ' c1_x', ' e1_b', ' f2_b']
	     r1,252:	 [' c2_o', ' c4_o']
 s1,155:
	       r1,0:	 [' b1_o', ' e1_b', ' f1_x']
	       r1,4:	 [' c2_b', ' f6_o']
	       r1,9:	 [' b2_x', ' b4_b', ' c1_o', ' c3_b', ' d2_o', ' d3_b']
	      r1,16:	 [' b2_b', ' c1_x', ' e2_x']
	      r1,21:	 [' c4_b', ' d2_b', ' e1_b', ' f3_b', ' g4_x']
	      r1,25:	 [' a2_o']
	      r1,29:	 [' b6_b', ' e1_o', ' f1_o', ' f6_b']
	      r1,30:	 [' a2_x']
	      r1,54:	 [' b3_x']
	      r1,55:	 [' d2_x', ' d3_b']
	      r1,61:	 [' a4_o']
	      r1,70:	 [' d3_x']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,80:	 [' b1_o', ' e6_b']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,82:	 [' b3_b', ' e2_o', ' e3_x', ' e4_b']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	      r1,98:	 [' c2_o', ' c3_o', ' c4_x', ' e2_b']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,165:	 [' d2_b', ' e2_b']
	     r1,166:	 [' a5_o', ' b3_b', ' d3_b']
	     r1,179:	 [' c5_o']
	     r1,186:	 [' a6_o']
	     r1,211:	 [' a1_o']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,231:	 [' e2_b', ' f3_x']
	     r1,237:	 [' b2_b', ' c2_x', ' d2_b', ' g1_b']
	     r1,239:	 [' e4_x']
	     r1,243:	 [' f1_o', ' g1_o']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
	     r1,248:	 [' f1_b', ' g1_o', ' g4_o']
 s1,156:
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	       r1,7:	 [' d2_o']
	      r1,10:	 [' b4_b', ' d3_b', ' f4_x']
	      r1,16:	 [' b2_b', ' c1_x', ' e2_x']
	      r1,18:	 [' c2_x', ' c3_o']
	      r1,20:	 [' d3_o']
	      r1,35:	 [' c2_o', ' d2_b', ' d3_b']
	      r1,37:	 [' d5_o', ' f2_b']
	      r1,47:	 [' d4_o']
	      r1,65:	 [' b2_b', ' d4_b', ' f2_x', ' f3_x']
	      r1,68:	 [' a3_x']
	      r1,78:	 [' c2_x', ' c6_b', ' d2_b', ' e1_b', ' g1_o', ' g5_b']
	      r1,80:	 [' b1_o', ' e6_b']
	     r1,115:	 [' c2_o', ' c3_b', ' d4_b']
	     r1,124:	 [' b4_b', ' f4_o']
	     r1,130:	 [' a4_b', ' b3_b', ' d3_b', ' e3_b', ' f3_b', ' g1_x', ' g2_x', ' g3_o']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,143:	 [' a6_b', ' d1_o', ' e1_b']
	     r1,152:	 [' b2_b', ' c2_b', ' d1_o', ' d6_b', ' f2_b']
	     r1,155:	 [' d4_b', ' f3_o']
	     r1,158:	 [' f2_o']
	     r1,159:	 [' a3_b', ' c3_b', ' g4_x']
	     r1,168:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,169:	 [' a4_x']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,200:	 [' b2_o', ' c2_b', ' d4_b', ' g2_x']
	     r1,218:	 [' a6_b', ' b6_b', ' g1_x', ' g6_b']
	     r1,227:	 [' e1_x']
	     r1,240:	 [' e5_x']
	     r1,252:	 [' c2_o', ' c4_o']
 s1,157:
	      r1,11:	 [' e4_o']
	      r1,22:	 [' a2_b', ' b2_o', ' c2_o', ' e4_b']
	      r1,26:	 [' d1_o', ' e1_o', ' f1_b']
	      r1,39:	 [' b1_x', ' c1_x', ' c2_b', ' e4_b', ' f4_b', ' f5_b']
	      r1,66:	 [' f5_x', ' g2_b']
	      r1,72:	 [' d1_b']
	      r1,74:	 [' g1_o', ' g2_o']
	      r1,77:	 [' c5_x']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,86:	 [' a1_x']
	      r1,92:	 [' d1_o', ' d3_o', ' d4_b']
	      r1,97:	 [' a3_b', ' b3_b', ' f4_o']
	     r1,107:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,116:	 [' g2_x', ' g4_o']
	     r1,124:	 [' b4_b', ' f4_o']
	     r1,129:	 [' b1_x', ' e1_b', ' f1_x', ' g1_o']
	     r1,131:	 [' e3_o']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,151:	 [' b2_b', ' c1_x', ' c2_b', ' d4_b', ' f3_b', ' g3_b']
	     r1,152:	 [' b2_b', ' c2_b', ' d1_o', ' d6_b', ' f2_b']
	     r1,159:	 [' a3_b', ' c3_b', ' g4_x']
	     r1,164:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b', ' e2_b']
	     r1,169:	 [' a4_x']
	     r1,190:	 [' c3_b', ' d1_o', ' d4_b', ' f3_b', ' g2_o', ' g3_b']
	     r1,192:	 [' c3_o', ' c4_o']
	     r1,197:	 [' d6_x']
	     r1,206:	 [' b1_o', ' b3_b', ' c1_x', ' e1_b']
	     r1,248:	 [' f1_b', ' g1_o', ' g4_o']
	     r1,249:	 [' a6_x']
 s1,159:
	      r1,15:	 [' a2_b', ' f2_b', ' g5_x']
	      r1,17:	 [' a1_b', ' e1_o']
	      r1,19:	 [' c1_x', ' e4_x']
	      r1,21:	 [' c4_b', ' d2_b', ' e1_b', ' f3_b', ' g4_x']
	      r1,60:	 [' c4_x']
	      r1,62:	 [' b1_b', ' d1_o', ' d3_b', ' e2_b', ' f2_o', ' f4_b']
	      r1,73:	 [' a6_b', ' b4_b', ' e1_x', ' f1_o']
	      r1,76:	 [' b2_o', ' b5_x', ' f3_b']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,92:	 [' d1_o', ' d3_o', ' d4_b']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,107:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,133:	 [' b1_x']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,139:	 [' c3_b', ' d3_b', ' e2_x', ' e3_o', ' g3_b']
	     r1,143:	 [' a6_b', ' d1_o', ' e1_b']
	     r1,156:	 [' a1_o', ' b1_b', ' d2_b', ' e5_b']
	     r1,160:	 [' b2_x', ' b3_o', ' d3_b', ' f2_b']
	     r1,163:	 [' d1_b', ' e1_o']
	     r1,169:	 [' a4_x']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,172:	 [' b3_b', ' c1_b', ' d2_x', ' d3_o', ' e1_b', ' f1_b', ' g3_b']
	     r1,175:	 [' b4_o']
	     r1,180:	 [' a6_b', ' c1_b', ' e1_b', ' f1_o', ' g1_b']
	     r1,182:	 [' a5_b', ' f1_o', ' g1_x']
	     r1,192:	 [' c3_o', ' c4_o']
	     r1,194:	 [' b1_b', ' c1_x', ' c6_b', ' d1_b', ' f1_b']
	     r1,200:	 [' b2_o', ' c2_b', ' d4_b', ' g2_x']
	     r1,209:	 [' b4_b', ' c1_x', ' c2_o', ' d2_b', ' e1_x', ' f1_o']
	     r1,228:	 [' b1_b', ' c1_x', ' d1_o', ' e4_b', ' f3_b', ' f4_b']
	     r1,243:	 [' f1_o', ' g1_o']
 s1,160:
	       r1,1:	 [' c1_o', ' g1_o']
	      r1,17:	 [' a1_b', ' e1_o']
	      r1,18:	 [' c2_x', ' c3_o']
	      r1,20:	 [' d3_o']
	      r1,29:	 [' b6_b', ' e1_o', ' f1_o', ' f6_b']
	      r1,39:	 [' b1_x', ' c1_x', ' c2_b', ' e4_b', ' f4_b', ' f5_b']
	      r1,42:	 [' a6_b', ' d2_o']
	      r1,47:	 [' d4_o']
	      r1,60:	 [' c4_x']
	      r1,61:	 [' a4_o']
	      r1,66:	 [' f5_x', ' g2_b']
	      r1,73:	 [' a6_b', ' b4_b', ' e1_x', ' f1_o']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,76:	 [' b2_o', ' b5_x', ' f3_b']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,82:	 [' b3_b', ' e2_o', ' e3_x', ' e4_b']
	      r1,86:	 [' a1_x']
	      r1,94:	 [' d1_b', ' f2_x', ' f3_o', ' g1_x', ' g2_x']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,123:	 [' b1_x', ' e3_b', ' f5_b']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,166:	 [' a5_o', ' b3_b', ' d3_b']
	     r1,169:	 [' a4_x']
	     r1,176:	 [' a5_x']
	     r1,180:	 [' a6_b', ' c1_b', ' e1_b', ' f1_o', ' g1_b']
	     r1,182:	 [' a5_b', ' f1_o', ' g1_x']
	     r1,188:	 [' b1_x', ' b2_o', ' b6_b', ' c2_b', ' d2_o', ' e2_b', ' g3_b']
	     r1,195:	 [' a4_b', ' f4_b', ' g1_x', ' g3_x', ' g6_b']
	     r1,219:	 [' b1_o', ' c5_b', ' e1_o']
	     r1,233:	 [' a2_x', ' b1_b', ' d4_b', ' g1_x']
	     r1,241:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' e1_b']
	     r1,248:	 [' f1_b', ' g1_o', ' g4_o']
	     r1,252:	 [' c2_o', ' c4_o']
 s1,161:
	       r1,9:	 [' b2_x', ' b4_b', ' c1_o', ' c3_b', ' d2_o', ' d3_b']
	      r1,17:	 [' a1_b', ' e1_o']
	      r1,21:	 [' c4_b', ' d2_b', ' e1_b', ' f3_b', ' g4_x']
	      r1,25:	 [' a2_o']
	      r1,29:	 [' b6_b', ' e1_o', ' f1_o', ' f6_b']
	      r1,44:	 [' b1_x', ' b2_x', ' c1_b', ' e1_b', ' f1_b']
	      r1,48:	 [' b5_b', ' c1_o', ' e1_o']
	      r1,60:	 [' c4_x']
	      r1,66:	 [' f5_x', ' g2_b']
	      r1,72:	 [' d1_b']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,80:	 [' b1_o', ' e6_b']
	     r1,100:	 [' b4_b', ' c1_x', ' e1_o', ' g2_o']
	     r1,104:	 [' a3_o', ' b2_b', ' c2_x']
	     r1,108:	 [' a6_b', ' b1_x', ' c1_o']
	     r1,117:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	     r1,125:	 [' b1_x', ' c1_x', ' c5_b', ' f1_o']
	     r1,127:	 [' b6_o']
	     r1,145:	 [' a1_b', ' b5_b', ' e2_x', ' e4_b']
	     r1,151:	 [' b2_b', ' c1_x', ' c2_b', ' d4_b', ' f3_b', ' g3_b']
	     r1,166:	 [' a5_o', ' b3_b', ' d3_b']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,186:	 [' a6_o']
	     r1,193:	 [' f2_x']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,222:	 [' b4_x', ' c2_b', ' d2_b', ' g2_o']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,226:	 [' c2_x', ' c3_x']
	     r1,227:	 [' e1_x']
	     r1,230:	 [' e1_o', ' e6_b', ' f3_b', ' g1_o']
	     r1,236:	 [' d1_x', ' d4_b', ' f5_b']
	     r1,244:	 [' f1_x']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
	     r1,253:	 [' a2_b', ' d1_o', ' e3_x', ' g3_b']
 s1,162:
	       r1,1:	 [' c1_o', ' g1_o']
	       r1,4:	 [' c2_b', ' f6_o']
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	      r1,10:	 [' b4_b', ' d3_b', ' f4_x']
	      r1,13:	 [' a1_o', ' a5_b', ' c1_o', ' c4_b', ' f3_b', ' g4_b']
	      r1,28:	 [' a2_x', ' b3_x', ' b4_b', ' c3_b', ' f2_b']
	      r1,44:	 [' b1_x', ' b2_x', ' c1_b', ' e1_b', ' f1_b']
	      r1,51:	 [' b2_x', ' b3_x', ' d4_b', ' e2_b', ' f2_b']
	      r1,57:	 [' d6_o']
	      r1,58:	 [' c1_x', ' d4_b', ' f3_x', ' f5_b']
	      r1,70:	 [' d3_x']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,84:	 [' b3_b', ' c3_b', ' d3_b', ' e2_b', ' f2_x']
	      r1,98:	 [' c2_o', ' c3_o', ' c4_x', ' e2_b']
	     r1,100:	 [' b4_b', ' c1_x', ' e1_o', ' g2_o']
	     r1,104:	 [' a3_o', ' b2_b', ' c2_x']
	     r1,106:	 [' d1_x']
	     r1,113:	 [' g6_o']
	     r1,127:	 [' b6_o']
	     r1,141:	 [' e5_o', ' g2_b']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,148:	 [' b4_x', ' c4_b']
	     r1,179:	 [' c5_o']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,186:	 [' a6_o']
	     r1,227:	 [' e1_x']
	     r1,231:	 [' e2_b', ' f3_x']
	     r1,235:	 [' b3_b', ' f5_o']
	     r1,238:	 [' a3_b', ' c3_b', ' d2_x', ' e2_b']
	     r1,239:	 [' e4_x']
	     r1,242:	 [' b2_x', ' b3_b', ' d3_b', ' f3_b']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
	     r1,253:	 [' a2_b', ' d1_o', ' e3_x', ' g3_b']
 s1,163:
	      r1,16:	 [' b2_b', ' c1_x', ' e2_x']
	      r1,19:	 [' c1_x', ' e4_x']
	      r1,20:	 [' d3_o']
	      r1,23:	 [' c2_b', ' c3_b', ' d2_b']
	      r1,28:	 [' a2_x', ' b3_x', ' b4_b', ' c3_b', ' f2_b']
	      r1,29:	 [' b6_b', ' e1_o', ' f1_o', ' f6_b']
	      r1,44:	 [' b1_x', ' b2_x', ' c1_b', ' e1_b', ' f1_b']
	      r1,55:	 [' d2_x', ' d3_b']
	      r1,57:	 [' d6_o']
	      r1,60:	 [' c4_x']
	      r1,64:	 [' a1_x', ' b1_x', ' c1_b', ' d2_b']
	      r1,88:	 [' b4_o', ' b5_o', ' c2_b', ' g3_b']
	      r1,96:	 [' d4_x']
	     r1,101:	 [' c1_x', ' g1_o']
	     r1,110:	 [' c2_b', ' d3_x', ' g2_x']
	     r1,122:	 [' a1_b', ' b1_x', ' c1_b', ' d1_x', ' e1_b']
	     r1,131:	 [' e3_o']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,136:	 [' b2_b', ' c2_o', ' c3_x', ' f3_b']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,164:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b', ' e2_b']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,186:	 [' a6_o']
	     r1,214:	 [' a3_b', ' b1_b', ' c3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,223:	 [' c2_b', ' e1_x', ' e2_x', ' f1_b']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,226:	 [' c2_x', ' c3_x']
	     r1,230:	 [' e1_o', ' e6_b', ' f3_b', ' g1_o']
	     r1,238:	 [' a3_b', ' c3_b', ' d2_x', ' e2_b']
	     r1,241:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' e1_b']
	     r1,246:	 [' c1_x', ' d2_b', ' f2_o', ' f4_x']
 s1,164:
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	      r1,12:	 [' a3_o', ' b6_b', ' e3_b']
	      r1,13:	 [' a1_o', ' a5_b', ' c1_o', ' c4_b', ' f3_b', ' g4_b']
	      r1,17:	 [' a1_b', ' e1_o']
	      r1,41:	 [' e4_b', ' f1_x', ' g1_x']
	      r1,42:	 [' a6_b', ' d2_o']
	      r1,49:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,54:	 [' b3_x']
	      r1,55:	 [' d2_x', ' d3_b']
	      r1,59:	 [' c6_o']
	      r1,63:	 [' b5_b', ' c1_x', ' f1_x', ' g1_x', ' g4_b']
	      r1,67:	 [' c1_x', ' f4_b', ' g2_x']
	      r1,69:	 [' c2_x', ' c3_x', ' c4_o', ' d3_b', ' f2_b']
	      r1,70:	 [' d3_x']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	     r1,101:	 [' c1_x', ' g1_o']
	     r1,104:	 [' a3_o', ' b2_b', ' c2_x']
	     r1,114:	 [' a1_o', ' b1_o', ' c2_b']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,134:	 [' c1_b']
	     r1,135:	 [' a1_o', ' e1_b']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,143:	 [' a6_b', ' d1_o', ' e1_b']
	     r1,156:	 [' a1_o', ' b1_b', ' d2_b', ' e5_b']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,163:	 [' d1_b', ' e1_o']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,173:	 [' a1_o', ' b1_o', ' d3_b', ' g4_b']
	     r1,186:	 [' a6_o']
	     r1,189:	 [' b2_o', ' f1_b', ' g1_x']
	     r1,198:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	     r1,199:	 [' b3_b', ' c1_x', ' c2_x', ' c3_b', ' d3_b', ' e3_b', ' f4_b', ' g4_b']
	     r1,212:	 [' a5_b', ' b1_o', ' c1_x', ' g1_x']
	     r1,214:	 [' a3_b', ' b1_b', ' c3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,235:	 [' b3_b', ' f5_o']
	     r1,243:	 [' f1_o', ' g1_o']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
 s1,165:
	       r1,0:	 [' b1_o', ' e1_b', ' f1_x']
	      r1,10:	 [' b4_b', ' d3_b', ' f4_x']
	      r1,13:	 [' a1_o', ' a5_b', ' c1_o', ' c4_b', ' f3_b', ' g4_b']
	      r1,33:	 [' b4_b', ' g3_x']
	      r1,37:	 [' d5_o', ' f2_b']
	      r1,49:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,60:	 [' c4_x']
	      r1,70:	 [' d3_x']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,86:	 [' a1_x']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,107:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,113:	 [' g6_o']
	     r1,114:	 [' a1_o', ' b1_o', ' c2_b']
	     r1,117:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	     r1,121:	 [' a1_o', ' a4_b', ' b1_b', ' c5_b', ' g1_o']
	     r1,127:	 [' b6_o']
	     r1,135:	 [' a1_o', ' e1_b']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,144:	 [' b5_o']
	     r1,152:	 [' b2_b', ' c2_b', ' d1_o', ' d6_b', ' f2_b']
	     r1,156:	 [' a1_o', ' b1_b', ' d2_b', ' e5_b']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,168:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,174:	 [' c2_x', ' d3_b', ' f3_b']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,199:	 [' b3_b', ' c1_x', ' c2_x', ' c3_b', ' d3_b', ' e3_b', ' f4_b', ' g4_b']
	     r1,215:	 [' b4_b', ' d1_b', ' f2_b', ' g3_o']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,225:	 [' b2_x', ' b3_x', ' b4_o', ' c3_b', ' d3_b', ' f1_b']
	     r1,229:	 [' c5_o', ' d2_b', ' e2_b']
	     r1,238:	 [' a3_b', ' c3_b', ' d2_x', ' e2_b']
	     r1,239:	 [' e4_x']
	     r1,243:	 [' f1_o', ' g1_o']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
	     r1,251:	 [' b3_b', ' c2_b', ' c5_b', ' e3_x', ' g1_b']
	     r1,255:	 [' a3_b', ' b2_o', ' c1_b', ' e1_x']
 s1,166:
	       r1,1:	 [' c1_o', ' g1_o']
	       r1,8:	 [' b2_b', ' c4_o', ' e2_b']
	      r1,20:	 [' d3_o']
	      r1,33:	 [' b4_b', ' g3_x']
	      r1,42:	 [' a6_b', ' d2_o']
	      r1,46:	 [' c1_x', ' c3_o', ' c4_b', ' e2_b']
	      r1,67:	 [' c1_x', ' f4_b', ' g2_x']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,86:	 [' a1_x']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,103:	 [' c1_o', ' d4_o', ' e2_b']
	     r1,124:	 [' b4_b', ' f4_o']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,150:	 [' b1_b', ' d1_o', ' e3_b', ' f1_b']
	     r1,167:	 [' c2_o', ' g2_x', ' g3_b']
	     r1,168:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,175:	 [' b4_o']
	     r1,177:	 [' b1_b', ' c6_b', ' e1_o', ' e6_b', ' g1_b']
	     r1,192:	 [' c3_o', ' c4_o']
	     r1,193:	 [' f2_x']
	     r1,201:	 [' d3_b', ' e2_o']
	     r1,204:	 [' a5_b', ' d2_o', ' d3_b', ' f2_b']
	     r1,228:	 [' b1_b', ' c1_x', ' d1_o', ' e4_b', ' f3_b', ' f4_b']
	     r1,232:	 [' f4_o', ' f5_o']
	     r1,236:	 [' d1_x', ' d4_b', ' f5_b']
 s1,167:
	       r1,7:	 [' d2_o']
	      r1,12:	 [' a3_o', ' b6_b', ' e3_b']
	      r1,15:	 [' a2_b', ' f2_b', ' g5_x']
	      r1,18:	 [' c2_x', ' c3_o']
	      r1,20:	 [' d3_o']
	      r1,21:	 [' c4_b', ' d2_b', ' e1_b', ' f3_b', ' g4_x']
	      r1,23:	 [' c2_b', ' c3_b', ' d2_b']
	      r1,63:	 [' b5_b', ' c1_x', ' f1_x', ' g1_x', ' g4_b']
	      r1,67:	 [' c1_x', ' f4_b', ' g2_x']
	      r1,68:	 [' a3_x']
	      r1,85:	 [' f4_b', ' g2_x', ' g3_x']
	      r1,86:	 [' a1_x']
	      r1,89:	 [' b2_x']
	      r1,99:	 [' b1_x', ' c1_o', ' c2_b', ' c6_b', ' d2_b']
	     r1,124:	 [' b4_b', ' f4_o']
	     r1,131:	 [' e3_o']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,148:	 [' b4_x', ' c4_b']
	     r1,165:	 [' d2_b', ' e2_b']
	     r1,167:	 [' c2_o', ' g2_x', ' g3_b']
	     r1,177:	 [' b1_b', ' c6_b', ' e1_o', ' e6_b', ' g1_b']
	     r1,194:	 [' b1_b', ' c1_x', ' c6_b', ' d1_b', ' f1_b']
	     r1,208:	 [' b6_x']
	     r1,212:	 [' a5_b', ' b1_o', ' c1_x', ' g1_x']
	     r1,235:	 [' b3_b', ' f5_o']
	     r1,239:	 [' e4_x']
	     r1,252:	 [' c2_o', ' c4_o']
 s1,168:
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	      r1,16:	 [' b2_b', ' c1_x', ' e2_x']
	      r1,17:	 [' a1_b', ' e1_o']
	      r1,25:	 [' a2_o']
	      r1,31:	 [' a5_b', ' c1_x', ' c4_b', ' e5_b', ' g1_b']
	      r1,32:	 [' b2_x', ' b3_o', ' c4_b', ' d1_x', ' d2_b']
	      r1,48:	 [' b5_b', ' c1_o', ' e1_o']
	      r1,72:	 [' d1_b']
	      r1,77:	 [' c5_x']
	      r1,80:	 [' b1_o', ' e6_b']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	     r1,104:	 [' a3_o', ' b2_b', ' c2_x']
	     r1,110:	 [' c2_b', ' d3_x', ' g2_x']
	     r1,117:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	     r1,118:	 [' b3_b', ' d3_b', ' e1_o', ' g2_x']
	     r1,128:	 [' b2_b', ' e6_o']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,134:	 [' c1_b']
